Fout	Lin	Lout	sono
1.6422224	1.3502487	5.3496261	15.892686
1.6391039	1.3521817	5.3496261	15.925598
1.6359854	1.3450941	5.3504667	15.888571
1.6375446	1.3537925	5.3487854	15.892686
1.6375446	1.3450941	5.3504667	15.868002
1.6406631	1.3341405	5.3496261	15.884458
1.6313075	1.3331741	5.3504667	15.868002
1.6391039	1.3360735	5.3504667	15.880342
1.6391039	1.3457384	5.3513083	15.896799
1.6375446	1.3386508	5.3487854	15.872115
1.6391039	1.3386508	5.3504667	15.888571
1.6391039	1.3460606	5.3513083	15.892686
1.6359854	1.3589472	5.3496261	15.921483
1.6375446	1.3579806	5.3504667	15.892686
1.6359854	1.344772	5.3496261	15.880342
1.6375446	1.3492823	5.3504667	15.905027
1.6391039	1.3525039	5.3504667	15.905027
1.6391039	1.3421947	5.3496261	15.884458
1.6391039	1.3302746	5.3504667	15.888571
1.6391039	1.3431611	5.3504667	15.921483
1.6359854	1.34896	5.3504667	15.888571
1.6391039	1.3450941	5.3504667	15.876229
1.6328669	1.340906	5.3504667	15.884458
1.6375446	1.3473493	5.3496261	15.884458
1.6328669	1.3502487	5.3496261	15.872115
1.6391039	1.346705	5.3504667	15.900914
1.6375446	1.3373622	5.3504667	15.905027
1.6375446	1.338973	5.3504667	15.892686
1.6375446	1.3354292	5.3496261	15.880342
1.6359854	1.3412281	5.3504667	15.876229
1.6359854	1.340906	5.3496261	15.905027
1.6313075	1.3360735	5.3504667	15.880342
1.6359854	1.3470271	5.3496261	15.888571
1.6375446	1.3473493	5.3504667	15.905027
1.6359854	1.3421947	5.3504667	15.892686
1.6328669	1.3334962	5.3504667	15.888571
1.6359854	1.3418725	5.3487854	15.900914
1.6422224	1.3431611	5.3496261	15.888571
1.6344261	1.3283416	5.3513083	15.851545
1.6344261	1.3238313	5.3504667	15.859774
1.6375446	1.3412281	5.3504667	15.892686
1.6328669	1.346705	5.3513083	15.900914
1.6328669	1.3450941	5.3513083	15.900914
1.6375446	1.3534703	5.3496261	15.900914
1.6375446	1.3550812	5.3504667	15.896799
1.6359854	1.3621688	5.3496261	15.888571
1.6391039	1.3579806	5.3513083	15.888571
1.6375446	1.3460606	5.3504667	15.855659
1.6313075	1.342839	5.3496261	15.909142
1.6406631	1.3283416	5.3487854	15.884458
1.6359854	1.3386508	5.3504667	15.905027
1.6328669	1.3351071	5.3513083	15.888571
1.6328669	1.344772	5.3496261	15.896799
1.6344261	1.3434833	5.3504667	15.880342
1.6344261	1.3496044	5.3504667	15.876229
1.6375446	1.3454163	5.3504667	15.888571
1.6313075	1.3363957	5.3504667	15.876229
1.6313075	1.3460606	5.3487854	15.900914
1.6391039	1.3515373	5.3496261	15.905027
1.6406631	1.3576585	5.3504667	15.925598
1.6359854	1.3492823	5.3513083	15.892686
1.6359854	1.3563699	5.3513083	15.888571
1.6406631	1.3618466	5.3496261	15.888571
1.6406631	1.3621688	5.3504667	15.872115
1.6375446	1.3486379	5.3496261	15.868002
1.6422224	1.3438054	5.3487854	15.880342
1.6359854	1.3505709	5.3496261	15.921483
1.6391039	1.3415504	5.3504667	15.888571
1.6344261	1.338973	5.3504667	15.880342
1.6359854	1.3331741	5.3504667	15.872115
1.6437817	1.3267308	5.3504667	15.900914
1.6359854	1.3347849	5.3487854	15.884458
1.6344261	1.3347849	5.3496261	15.880342
1.6391039	1.3454163	5.3496261	15.900914
1.6437817	1.3338184	5.3496261	15.880342
1.6359854	1.3502487	5.3504667	15.896799
1.6344261	1.3476714	5.3496261	15.896799
1.6406631	1.3537925	5.3513083	15.913255
1.6375446	1.3576585	5.3504667	15.888571
1.6359854	1.3550812	5.3496261	15.888571
1.6344261	1.3576585	5.3504667	15.876229
1.6328669	1.3496044	5.3496261	15.872115
1.6391039	1.3405838	5.3504667	15.884458
1.6359854	1.3383287	5.3504667	15.876229
1.6359854	1.3415504	5.3513083	15.913255
1.6391039	1.3267308	5.3513083	15.868002
1.6391039	1.3293082	5.3504667	15.884458
1.6375446	1.3421947	5.3504667	15.888571
1.6344261	1.3354292	5.3504667	15.905027
1.6375446	1.3463827	5.3504667	15.888571
1.6359854	1.3476714	5.3496261	15.880342
1.6359854	1.3499266	5.3496261	15.905027
1.6391039	1.3492823	5.3496261	15.892686
1.6359854	1.3496044	5.352149	15.888571
1.6437817	1.3531482	5.3504667	15.880342
1.6344261	1.34896	5.3504667	15.892686
1.6297482	1.34896	5.3504667	15.880342
1.6375446	1.3505709	5.3504667	15.876229
1.6375446	1.3502487	5.3504667	15.884458
1.6344261	1.3441277	5.3496261	15.876229
1.6391039	1.3421947	5.352149	15.876229
